Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=1.2e+05	timestep 10195000	t 2.881e+01	dt 3.054e-06
Elapsed_time=1.2e+05	timestep 10197500	t 2.882e+01	dt 3.054e-06
Elapsed_time=1.2e+05	timestep 10200000	t 2.882e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10202500	t 2.883e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10205000	t 2.884e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10207500	t 2.885e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10210000	t 2.885e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10212500	t 2.886e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10215000	t 2.887e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10217500	t 2.888e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10220000	t 2.888e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10222500	t 2.889e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10225000	t 2.890e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10227500	t 2.891e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10230000	t 2.892e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10232500	t 2.892e+01	dt 3.055e-06
Elapsed_time=1.2e+05	timestep 10235000	t 2.893e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10237500	t 2.894e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10240000	t 2.895e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10242500	t 2.895e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10245000	t 2.896e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10247500	t 2.897e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10250000	t 2.898e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10252500	t 2.898e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10255000	t 2.899e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10257500	t 2.900e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10260000	t 2.901e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10262500	t 2.901e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10265000	t 2.902e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10267500	t 2.903e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10270000	t 2.904e+01	dt 3.056e-06
Elapsed_time=1.2e+05	timestep 10272500	t 2.905e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10275000	t 2.905e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10277500	t 2.906e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10280000	t 2.907e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10282500	t 2.908e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10285000	t 2.908e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10287500	t 2.909e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10290000	t 2.910e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10292500	t 2.911e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10295000	t 2.911e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10297500	t 2.912e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10300000	t 2.913e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10302500	t 2.914e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10305000	t 2.914e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10307500	t 2.915e+01	dt 3.057e-06
Elapsed_time=1.2e+05	timestep 10310000	t 2.916e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10312500	t 2.917e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10315000	t 2.918e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10317500	t 2.918e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10320000	t 2.919e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10322500	t 2.920e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10325000	t 2.921e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10327500	t 2.921e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10330000	t 2.922e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10332500	t 2.923e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10335000	t 2.924e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10337500	t 2.924e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10340000	t 2.925e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10342500	t 2.926e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10345000	t 2.927e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10347500	t 2.927e+01	dt 3.058e-06
Elapsed_time=1.2e+05	timestep 10350000	t 2.928e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10352500	t 2.929e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10355000	t 2.930e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10357500	t 2.930e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10360000	t 2.931e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10362500	t 2.932e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10365000	t 2.933e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10367500	t 2.934e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10370000	t 2.934e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10372500	t 2.935e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10375000	t 2.936e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10377500	t 2.937e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10380000	t 2.937e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10382500	t 2.938e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10385000	t 2.939e+01	dt 3.059e-06
Elapsed_time=1.2e+05	timestep 10387500	t 2.940e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10390000	t 2.940e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10392500	t 2.941e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10395000	t 2.942e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10397500	t 2.943e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10400000	t 2.944e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10402500	t 2.944e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10405000	t 2.945e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10407500	t 2.946e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10410000	t 2.947e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10412500	t 2.947e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10415000	t 2.948e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10417500	t 2.949e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10420000	t 2.950e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10422500	t 2.950e+01	dt 3.060e-06
Elapsed_time=1.2e+05	timestep 10425000	t 2.951e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10427500	t 2.952e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10430000	t 2.953e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10432500	t 2.953e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10435000	t 2.954e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10437500	t 2.955e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10440000	t 2.956e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10442500	t 2.957e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10445000	t 2.957e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10447500	t 2.958e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10450000	t 2.959e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10452500	t 2.960e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10455000	t 2.960e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10457500	t 2.961e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10460000	t 2.962e+01	dt 3.061e-06
Elapsed_time=1.2e+05	timestep 10462500	t 2.963e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10465000	t 2.963e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10467500	t 2.964e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10470000	t 2.965e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10472500	t 2.966e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10475000	t 2.966e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10477500	t 2.967e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10480000	t 2.968e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10482500	t 2.969e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10485000	t 2.970e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10487500	t 2.970e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10490000	t 2.971e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10492500	t 2.972e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10495000	t 2.973e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10497500	t 2.973e+01	dt 3.062e-06
Elapsed_time=1.2e+05	timestep 10500000	t 2.974e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10502500	t 2.975e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10505000	t 2.976e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10507500	t 2.976e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10510000	t 2.977e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10512500	t 2.978e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10515000	t 2.979e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10517500	t 2.979e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10520000	t 2.980e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10522500	t 2.981e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10525000	t 2.982e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10527500	t 2.983e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10530000	t 2.983e+01	dt 3.063e-06
Elapsed_time=1.2e+05	timestep 10532500	t 2.984e+01	dt 3.063e-06
Elapsed_time=1.3e+05	timestep 10535000	t 2.985e+01	dt 3.063e-06
Elapsed_time=1.3e+05	timestep 10537500	t 2.986e+01	dt 3.063e-06
Elapsed_time=1.3e+05	timestep 10540000	t 2.986e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10542500	t 2.987e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10545000	t 2.988e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10547500	t 2.989e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10550000	t 2.989e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10552500	t 2.990e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10555000	t 2.991e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10557500	t 2.992e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10560000	t 2.992e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10562500	t 2.993e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10565000	t 2.994e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10567500	t 2.995e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10570000	t 2.996e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10572500	t 2.996e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10575000	t 2.997e+01	dt 3.064e-06
Elapsed_time=1.3e+05	timestep 10577500	t 2.998e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10580000	t 2.999e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10582500	t 2.999e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10585000	t 3.000e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10587500	t 3.001e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10590000	t 3.002e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10592500	t 3.002e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10595000	t 3.003e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10597500	t 3.004e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10600000	t 3.005e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10602500	t 3.006e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10605000	t 3.006e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10607500	t 3.007e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10610000	t 3.008e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10612500	t 3.009e+01	dt 3.065e-06
Elapsed_time=1.3e+05	timestep 10615000	t 3.009e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10617500	t 3.010e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10620000	t 3.011e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10622500	t 3.012e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10625000	t 3.012e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10627500	t 3.013e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10630000	t 3.014e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10632500	t 3.015e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10635000	t 3.015e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10637500	t 3.016e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10640000	t 3.017e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10642500	t 3.018e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10645000	t 3.019e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10647500	t 3.019e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10650000	t 3.020e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10652500	t 3.021e+01	dt 3.066e-06
Elapsed_time=1.3e+05	timestep 10655000	t 3.022e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10657500	t 3.022e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10660000	t 3.023e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10662500	t 3.024e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10665000	t 3.025e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10667500	t 3.025e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10670000	t 3.026e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10672500	t 3.027e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10675000	t 3.028e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10677500	t 3.029e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10680000	t 3.029e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10682500	t 3.030e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10685000	t 3.031e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10687500	t 3.032e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10690000	t 3.032e+01	dt 3.067e-06
Elapsed_time=1.3e+05	timestep 10692500	t 3.033e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10695000	t 3.034e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10697500	t 3.035e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10700000	t 3.035e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10702500	t 3.036e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10705000	t 3.037e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10707500	t 3.038e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10710000	t 3.038e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10712500	t 3.039e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10715000	t 3.040e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10717500	t 3.041e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10720000	t 3.042e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10722500	t 3.042e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10725000	t 3.043e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10727500	t 3.044e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10730000	t 3.045e+01	dt 3.068e-06
Elapsed_time=1.3e+05	timestep 10732500	t 3.045e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10735000	t 3.046e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10737500	t 3.047e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10740000	t 3.048e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10742500	t 3.048e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10745000	t 3.049e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10747500	t 3.050e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10750000	t 3.051e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10752500	t 3.052e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10755000	t 3.052e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10757500	t 3.053e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10760000	t 3.054e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10762500	t 3.055e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10765000	t 3.055e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10767500	t 3.056e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10770000	t 3.057e+01	dt 3.069e-06
Elapsed_time=1.3e+05	timestep 10772500	t 3.058e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10775000	t 3.058e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10777500	t 3.059e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10780000	t 3.060e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10782500	t 3.061e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10785000	t 3.062e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10787500	t 3.062e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10790000	t 3.063e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10792500	t 3.064e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10795000	t 3.065e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10797500	t 3.065e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10800000	t 3.066e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10802500	t 3.067e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10805000	t 3.068e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10807500	t 3.068e+01	dt 3.070e-06
Elapsed_time=1.3e+05	timestep 10810000	t 3.069e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10812500	t 3.070e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10815000	t 3.071e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10817500	t 3.071e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10820000	t 3.072e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10822500	t 3.073e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10825000	t 3.074e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10827500	t 3.075e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10830000	t 3.075e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10832500	t 3.076e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10835000	t 3.077e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10837500	t 3.078e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10840000	t 3.078e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10842500	t 3.079e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10845000	t 3.080e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10847500	t 3.081e+01	dt 3.071e-06
Elapsed_time=1.3e+05	timestep 10850000	t 3.081e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10852500	t 3.082e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10855000	t 3.083e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10857500	t 3.084e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10860000	t 3.085e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10862500	t 3.085e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10865000	t 3.086e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10867500	t 3.087e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10870000	t 3.088e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10872500	t 3.088e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10875000	t 3.089e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10877500	t 3.090e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10880000	t 3.091e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10882500	t 3.091e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10885000	t 3.092e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10887500	t 3.093e+01	dt 3.072e-06
Elapsed_time=1.3e+05	timestep 10890000	t 3.094e+01	dt 3.073e-06
Elapsed_time=1.3e+05	timestep 10892500	t 3.095e+01	dt 3.073e-06
Elapsed_time=1.3e+05	timestep 10895000	t 3.095e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10897500	t 3.096e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10900000	t 3.097e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10902500	t 3.098e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10905000	t 3.098e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10907500	t 3.099e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10910000	t 3.100e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10912500	t 3.101e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10915000	t 3.101e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10917500	t 3.102e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10920000	t 3.103e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10922500	t 3.104e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10925000	t 3.105e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10927500	t 3.105e+01	dt 3.073e-06
Elapsed_time=1.4e+05	timestep 10930000	t 3.106e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10932500	t 3.107e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10935000	t 3.108e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10937500	t 3.108e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10940000	t 3.109e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10942500	t 3.110e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10945000	t 3.111e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10947500	t 3.111e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10950000	t 3.112e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10952500	t 3.113e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10955000	t 3.114e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10957500	t 3.114e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10960000	t 3.115e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10962500	t 3.116e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10965000	t 3.117e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10967500	t 3.118e+01	dt 3.074e-06
Elapsed_time=1.4e+05	timestep 10970000	t 3.118e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10972500	t 3.119e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10975000	t 3.120e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10977500	t 3.121e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10980000	t 3.121e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10982500	t 3.122e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10985000	t 3.123e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10987500	t 3.124e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10990000	t 3.124e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10992500	t 3.125e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10995000	t 3.126e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 10997500	t 3.127e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 11000000	t 3.128e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 11002500	t 3.128e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 11005000	t 3.129e+01	dt 3.075e-06
Elapsed_time=1.4e+05	timestep 11007500	t 3.130e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11010000	t 3.131e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11012500	t 3.131e+01	dt 3.076e-06
